variable,coeff,pvals,conf_lower,conf_higher,subset,n,university_group
black_M,-0.15218320091480714,1.5749656662123265e-06,-0.2143039058255262,-0.09006249600408808,more_selective,646126.0,selindex+norm_cit_all_IAC
asian_M,0.07891959157510045,5.310221972232549e-18,0.061030817960582594,0.0968083651896183,more_selective,646126.0,selindex+norm_cit_all_IAC
white_F,-0.09454166755730392,9.941494879940928e-25,-0.11258919833753467,-0.07649413677707317,more_selective,646126.0,selindex+norm_cit_all_IAC
hispanic_F,-0.19607847267428935,1.4163738220099979e-12,-0.2503394080541608,-0.14181753729441796,more_selective,646126.0,selindex+norm_cit_all_IAC
black_F,-0.23019148825420988,7.632310905997451e-10,-0.3035224974601854,-0.15686047904823436,more_selective,646126.0,selindex+norm_cit_all_IAC
asian_F,-0.005380587253734468,0.6406009455560693,-0.027969372855004684,0.01720819834753575,more_selective,646126.0,selindex+norm_cit_all_IAC
Intercept,0.5283323114636962,0.0,0.5093110747396512,0.5473535481877412,selective,249500.0,selindex+norm_cit_all_IAC
nb_auteur,0.061073325184757166,0.0,0.05867805921076403,0.0634685911587503,selective,249500.0,selindex+norm_cit_all_IAC
career_age,0.008646846827007292,2.6742368806919617e-109,0.007884206272221812,0.009409487381792772,selective,249500.0,selindex+norm_cit_all_IAC
hispanic_M,-0.06697310802633089,0.03605849590831889,-0.12959146498982402,-0.004354751062837753,selective,249500.0,selindex+norm_cit_all_IAC
black_M,-0.07594944816018809,0.0628295016764624,-0.15596371893671934,0.004064822616343153,selective,249500.0,selindex+norm_cit_all_IAC
asian_M,0.07841099183457931,3.5060441765849715e-10,0.05391891088685434,0.10290307278230428,selective,249500.0,selindex+norm_cit_all_IAC
white_F,-0.03958930630908834,0.0012517063450884574,-0.06363555273064089,-0.01554305988753579,selective,249500.0,selindex+norm_cit_all_IAC
hispanic_F,-0.05861991709794741,0.11606724338557492,-0.13173051286900506,0.014490678673110227,selective,249500.0,selindex+norm_cit_all_IAC
black_F,-0.14303494503129957,0.002767892899879922,-0.23671944137242984,-0.0493504486901693,selective,249500.0,selindex+norm_cit_all_IAC
asian_F,0.0032132453980192404,0.8416781193869537,-0.028315917824671147,0.034742408620709625,selective,249500.0,selindex+norm_cit_all_IAC
Intercept,0.4288056368275819,1.2842276782589467e-175,0.39917305352664834,0.45843822012851543,inclusive,51890.0,selindex+norm_cit_all_IAC
nb_auteur,0.05544359485600857,1.4992876589377443e-146,0.05124177039234986,0.05964541931966728,inclusive,51890.0,selindex+norm_cit_all_IAC
career_age,0.006249042120346514,9.227006765507143e-25,0.005057504101652632,0.007440580139040396,inclusive,51890.0,selindex+norm_cit_all_IAC
hispanic_M,-0.18079480408245627,3.979299024594711e-05,-0.2670339815861144,-0.09455562657879812,inclusive,51890.0,selindex+norm_cit_all_IAC
black_M,-0.16988588290853562,0.004425484609432767,-0.2868742094590424,-0.052897556358028855,inclusive,51890.0,selindex+norm_cit_all_IAC
asian_M,0.1529694378060409,8.381281738650687e-15,0.1143523895034349,0.19158648610864687,inclusive,51890.0,selindex+norm_cit_all_IAC
white_F,-0.041989454345414276,0.026523997077751188,-0.07908621035074082,-0.00489269834008773,inclusive,51890.0,selindex+norm_cit_all_IAC
hispanic_F,0.000851199785681999,0.9863724547134041,-0.09682504318663505,0.09852744275799906,inclusive,51890.0,selindex+norm_cit_all_IAC
black_F,-0.09303145866899198,0.18708604810681387,-0.23124662757272915,0.045183710234745184,inclusive,51890.0,selindex+norm_cit_all_IAC
asian_F,0.06069350792739236,0.015520646074974557,0.011538096917129523,0.1098489189376552,inclusive,51890.0,selindex+norm_cit_all_IAC
Intercept,0.9872815905428086,0.0,0.9817945109599688,0.9927686701256484,more_selective,646126.0,selindex+norm_FI_2
nb_auteur,0.010742471682017512,0.0,0.01041327581795276,0.011071667546082263,more_selective,646126.0,selindex+norm_FI_2
career_age,0.002589179470949491,1.8788820671724473e-96,0.0023457122747960976,0.002832646667102884,more_selective,646126.0,selindex+norm_FI_2
hispanic_M,-0.03594544906715657,0.00019486515649018164,-0.054855652500946664,-0.017035245633366475,more_selective,646126.0,selindex+norm_FI_2
black_M,-0.10177374422929164,5.298367347937116e-14,-0.12828351960667783,-0.07526396885190545,more_selective,646126.0,selindex+norm_FI_2
asian_M,0.0522152013118628,5.656002934793502e-41,0.04458123497198709,0.05984916765173851,more_selective,646126.0,selindex+norm_FI_2
white_F,-0.04663624760915681,1.7449567735726495e-32,-0.05433796296779604,-0.03893453225051757,more_selective,646126.0,selindex+norm_FI_2
hispanic_F,-0.08045838623373708,9.751155055516777e-12,-0.10361403475309332,-0.05730273771438084,more_selective,646126.0,selindex+norm_FI_2
black_F,-0.12936275787297244,5.408452313586639e-16,-0.1606564881202609,-0.09806902762568398,more_selective,646126.0,selindex+norm_FI_2
asian_F,0.028559352106956728,6.371881509303335e-09,0.018919673465218063,0.03819903074869539,more_selective,646126.0,selindex+norm_FI_2
Intercept,0.7519903572988496,0.0,0.7449393001554395,0.7590414144422596,selective,249500.0,selindex+norm_FI_2
nb_auteur,0.02794820393874342,0.0,0.027060293362721755,0.028836114514765088,selective,249500.0,selindex+norm_FI_2
career_age,0.0026741433714948908,1.1153099956816446e-76,0.002391437141101539,0.0029568496018882425,selective,249500.0,selindex+norm_FI_2
hispanic_M,-0.024154298803756292,0.041399436932665824,-0.04736654412626462,-0.0009420534812479633,selective,249500.0,selindex+norm_FI_2
black_M,-0.0689260147671795,5.250963738195981e-06,-0.09858681988299042,-0.03926520965136856,selective,249500.0,selindex+norm_FI_2
asian_M,0.03634422362756923,4.3144448111056145e-15,0.027265157695692852,0.04542328955944561,selective,249500.0,selindex+norm_FI_2
white_F,-0.016413350899632737,0.00030746143443144544,-0.025327148675386907,-0.0074995531238785645,selective,249500.0,selindex+norm_FI_2
hispanic_F,-0.030815970640933114,0.025842062022079965,-0.057917625283547366,-0.003714315998318861,selective,249500.0,selindex+norm_FI_2
black_F,-0.10367476706089217,4.888390407873823e-09,-0.1384030419221085,-0.06894649219967583,selective,249500.0,selindex+norm_FI_2
asian_F,0.029274134282420008,9.152944776923985e-07,0.017586464611285442,0.040961803953554574,selective,249500.0,selindex+norm_FI_2
Intercept,0.6634990093055977,0.0,0.6502343408411108,0.6767636777700846,inclusive,51890.0,selindex+norm_FI_2
nb_auteur,0.026184589480916565,8.838359563206088e-163,0.024303693445279766,0.028065485516553364,inclusive,51890.0,selindex+norm_FI_2
career_age,0.0015999937593250827,4.139743369587387e-09,0.0010666161384712176,0.0021333713801789476,inclusive,51890.0,selindex+norm_FI_2
hispanic_M,-0.04998375799823351,0.011158398766551513,-0.08858768552688816,-0.01137983046957887,inclusive,51890.0,selindex+norm_FI_2
black_M,-0.05373429080880237,0.04431679896699085,-0.10610270398925942,-0.0013658776283453147,inclusive,51890.0,selindex+norm_FI_2
asian_M,0.08639918133549425,1.2219574526115032e-22,0.06911272549028259,0.1036856371807059,inclusive,51890.0,selindex+norm_FI_2
white_F,0.0025198737797911324,0.7661449645238938,-0.014086041557435536,0.019125789117017802,inclusive,51890.0,selindex+norm_FI_2
hispanic_F,-0.044077630476144755,0.048173626004732094,-0.0878012223994866,-0.00035403855280292246,inclusive,51890.0,selindex+norm_FI_2
black_F,-0.102620501188169,0.0011509502233412977,-0.16449085429414917,-0.040750148082188825,inclusive,51890.0,selindex+norm_FI_2
asian_F,0.05921320287537145,1.3367529324199272e-07,0.03720937608561657,0.08121702966512633,inclusive,51890.0,selindex+norm_FI_2
Intercept,1.0789170967783424,0.0,1.0562592527658694,1.1015749407908153,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_cit_all_IAC
nb_auteur,0.03408465898244125,0.0,0.03289688309229492,0.03527243487258758,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_cit_all_IAC
career_age,0.009465195641776487,1.3948616630225807e-73,0.008443125130311915,0.010487266153241059,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_cit_all_IAC
hispanic_M,-0.07328557764835114,0.07181280741488566,-0.15307057578125477,0.006499420484552473,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_cit_all_IAC
black_M,-0.06608379180612559,0.25742051371097574,-0.18045123394739104,0.048283650335139885,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_cit_all_IAC
asian_M,0.08569875762603196,1.7245712866547986e-07,0.05356390029737658,0.11783361495468735,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_cit_all_IAC
white_F,-0.14706402939753518,2.6664313768376365e-19,-0.17915376208766481,-0.11497429670740555,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_cit_all_IAC
hispanic_F,-0.3220485800301197,1.6748825193928368e-10,-0.4208478864941638,-0.2232492735660756,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_cit_all_IAC
black_F,-0.29002707581910414,2.121493052258353e-05,-0.4237229107092274,-0.15633124092898085,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_cit_all_IAC
asian_F,-0.0429589245907251,0.036762875369327076,-0.08327610549873657,-0.0026417436827136306,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_cit_all_IAC
Intercept,0.4858248689608572,0.0,0.47309979486254816,0.4985499430591662,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_cit_all_IAC
nb_auteur,0.05807100064467215,0.0,0.056332996544135865,0.05980900474520843,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_cit_all_IAC
career_age,0.006626129914675967,1.906132438576518e-145,0.006120658189138944,0.007131601640212989,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_cit_all_IAC
hispanic_M,-0.09492751843342881,1.6014185028783082e-06,-0.13370334119336955,-0.05615169567348808,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_cit_all_IAC
black_M,-0.07343064935099189,0.004803295069106504,-0.12446759461666351,-0.022393704085320272,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_cit_all_IAC
asian_M,0.12227135695752694,9.372243596491193e-51,0.10628004211580462,0.13826267179924928,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_cit_all_IAC
white_F,-0.024098902507548647,0.0031205439086939707,-0.040079653156050624,-0.008118151859046668,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_cit_all_IAC
hispanic_F,-0.05944819398203502,0.011638169123570973,-0.10563105711732677,-0.013265330846743265,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_cit_all_IAC
black_F,-0.09642274053641223,0.0021021489667960845,-0.15787291778528753,-0.03497256328753693,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_cit_all_IAC
asian_F,0.04482377734976518,2.0151010652361992e-05,0.024216749310539958,0.0654308053889904,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_cit_all_IAC
Intercept,0.8421475740287556,0.0,0.8238681063128647,0.8604270417446466,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_cit_all_IAC
nb_auteur,0.017710824468017798,3.64441603584562e-194,0.016543847137311638,0.018877801798723958,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_cit_all_IAC
career_age,0.0098549473229003,1.0724151222920468e-129,0.00905815084913489,0.010651743796665709,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_cit_all_IAC
hispanic_M,-0.10936555879659447,0.0008725459188836095,-0.1737606064837421,-0.04497051110944683,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_cit_all_IAC
black_M,-0.09263386964512428,0.04062242004271193,-0.1813132905192863,-0.003954448770962252,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_cit_all_IAC
asian_M,0.06614101600076684,2.884730187166323e-07,0.04087574686560738,0.0914062851359263,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_cit_all_IAC
white_F,-0.06355171891950309,8.200609478173199e-07,-0.0888141193146414,-0.03828931852436479,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_cit_all_IAC
hispanic_F,-0.0831378103140741,0.03341125579728941,-0.15974283452581695,-0.006532786102331253,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_cit_all_IAC
black_F,-0.16795250983404944,0.0012404112390445288,-0.26988383205710287,-0.06602118761099601,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_cit_all_IAC
asian_F,0.0030796526023297503,0.8498820241572167,-0.02881161164375745,0.03497091684841695,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_cit_all_IAC
Intercept,1.1269384852803865,0.0,1.1171630684904164,1.1367139020703567,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_FI_2
nb_auteur,0.011679655930357165,0.0,0.011167206273943854,0.012192105586770476,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_FI_2
career_age,0.0018196055718946447,6.100355206341168e-16,0.0013786472338990215,0.002260563909890268,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_FI_2
hispanic_M,-0.005690106757589064,0.7459453555799939,-0.04011225256752477,0.028732039052346645,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_FI_2
black_M,-0.11180934698846465,8.94566309171048e-06,-0.1611516151018042,-0.06246707887512509,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_FI_2
asian_M,0.06186638156102557,2.221777104735043e-18,0.048002237042204354,0.07573052607984679,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_FI_2
white_F,-0.08038245833793536,5.3645160087983824e-30,-0.0942271344488691,-0.06653778222700163,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_FI_2
hispanic_F,-0.1243354165761385,1.0848227458339547e-08,-0.1669610255579267,-0.08170980759435031,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_FI_2
black_F,-0.17318326721319233,3.993355163065649e-09,-0.2308645059230419,-0.11550202850334276,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_FI_2
asian_F,0.013984875189689092,0.11507251281276956,-0.0034094208852366997,0.03137917126461488,"(1.77, 4.07)",273783.0,avg_citations_Q+norm_FI_2
Intercept,0.7043884926829724,0.0,0.6987671271723599,0.710009858193585,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_FI_2
nb_auteur,0.028282956850892483,0.0,0.027515184794511604,0.029050728907273362,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_FI_2
career_age,0.00222697151247181,4.823538466128853e-85,0.0020036768343762853,0.002450266190567335,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_FI_2
hispanic_M,-0.029649985936240512,0.0006924239427138804,-0.04677940074548866,-0.012520571126992362,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_FI_2
black_M,-0.036175641533768954,0.001661868934426291,-0.05872146890318204,-0.013629814164355863,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_FI_2
asian_M,0.06366474537458765,8.54196011884243e-70,0.056600501581103614,0.07072898916807167,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_FI_2
white_F,-0.005393956586874475,0.1342537806782803,-0.012453533594848458,0.0016656204210995064,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_FI_2
hispanic_F,-0.02729987867762327,0.008724082730883381,-0.04770139084206448,-0.006898366513182062,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_FI_2
black_F,-0.07048356655299468,3.601309586214851e-07,-0.09762949154637107,-0.04333764155961828,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_FI_2
asian_F,0.048528685846437825,1.5023418081687813e-25,0.03942542752346122,0.05763194416941443,"(0.1, 1.47)",357166.0,avg_citations_Q+norm_FI_2
Intercept,0.9342936123355071,0.0,0.9274088811405073,0.9411783435305069,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_FI_2
nb_auteur,0.0074209243629894915,1.0010466150077793e-239,0.006981397055222986,0.007860451670755997,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_FI_2
career_age,0.003081418629485525,5.106824641849301e-90,0.0027813152772292868,0.0033815219817417636,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_FI_2
hispanic_M,-0.04824745300915995,9.66285993143027e-05,-0.07250103634680785,-0.023993869671512052,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_FI_2
black_M,-0.027373301897567273,0.10820576853568466,-0.06077328841446693,0.006026684619332381,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_FI_2
asian_M,0.04404394021217768,1.1782092799625332e-19,0.03452809493328686,0.053559785491068504,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_FI_2
white_F,-0.023200402181369595,1.7614990772878452e-06,-0.0327151669854774,-0.013685637377261792,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_FI_2
hispanic_F,-0.04603811598185428,0.0017636210460464461,-0.07489043313252333,-0.01718579883118524,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_FI_2
black_F,-0.08508125769280964,1.4019272276668189e-05,-0.12347240587961167,-0.04669010950600761,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_FI_2
asian_F,0.03229299544027812,1.369439752377726e-07,0.020281552589995047,0.04430443829056119,"(1.48, 1.74)",316567.0,avg_citations_Q+norm_FI_2
Intercept,1.1003879973404254,0.0,1.0641715307629511,1.1366044639178996,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_cit_all_IAC
nb_auteur,0.016602734775000214,5.6916817862515265e-130,0.015263465645941643,0.017942003904058788,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_cit_all_IAC
career_age,0.008695839761523484,1.817133192627412e-25,0.007062182464654804,0.010329497058392163,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_M,-0.07763021299030086,0.22176168215620135,-0.20215661052581496,0.04689618454521324,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_cit_all_IAC
black_M,-0.19116455854550904,0.044170943546602504,-0.37734192046543946,-0.004987196625578616,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_cit_all_IAC
asian_M,0.03826789891893488,0.15035611479561592,-0.013880753540357518,0.09041655137822728,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_cit_all_IAC
white_F,-0.12474385348862935,1.7757067191855025e-06,-0.1759180602825335,-0.07356964669472518,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_F,-0.32628593536497746,2.9886940323181097e-05,-0.4794803526876783,-0.1730915180422766,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_cit_all_IAC
black_F,-0.29761378277731315,0.006457427375272751,-0.5117809917558758,-0.08344657379875053,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_cit_all_IAC
asian_F,0.038005620121150455,0.25285985912651243,-0.027140612342737347,0.10315185258503826,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_cit_all_IAC
